Symbol,Name,Current_Price,Change,Change_Pct,Previous_Close,Year_Range,SMA_50,SMA_200,RSI,ATR,Performance_1M,Performance_3M,Performance_1Y
NYMOT,NYSE McClellan Oscillator (Traditional) (EOD),153.4,39.1,34.21,114.3,"-300.22,243.97",71.76,-0.84,61.04,39.97,405.94,270.44,2082.08
NYMO,NYSE McClellan Oscillator (Ratio Adjusted) (EOD),54.89,14.03,34.34,40.86,"-106.77,87.97",25.47,-0.33,60.68,14.91,400.27,262.31,2350.45
NYSI,NYSE McClellan Summation Index (Ratio Adjusted) (EOD),743.53,54.88,7.97,688.65,"-590.74,1112.97",418.05,251.03,77.81,24.84,37.07,448.01,433
NAMO,Nasdaq McClellan Oscillator (Ratio Adjusted) (EOD),32.69,13.28,68.42,19.41,"-77.86,85.08",24.94,1.96,56.9,12.73,479.67,1178.88,1968
NASI,Nasdaq McClellan Summation Index (Ratio Adjusted) (EOD),314.46,32.69,11.6,281.77,"-1008.76,314.46",16.96,-185.16,75.78,19.7,92.91,146.42,172.85
NYADL,,,,,,,,,,,,,
NAADL,,,,,,,,,,,,,
NYAD,NYSE - Advance-Decline Issues,1303,-87,-6.26,1390,"-2821.00,2738.00",373.8,67.96,52.94,1982.36,686.94,12.42,47.23
NAAD,Nasdaq - Advance-Decline Issues,1575,992,170.15,583,"-3156.00,3073.00",366.96,-52.36,52.71,2372.26,564.56,-1.25,1689.77
SPXADP,S&P 500 Advance-Decline Percent,14.6,-37.4,-71.92,52,"-98.80,99.60",13.34,4.16,50.01,92.19,484.21,-73.16,-60.11
MIDADP,S&P 400 Advance-Decline Percent,55.25,-4.25,-7.14,59.5,"-99.50,100.00",11.97,2.33,52.58,99.7,310.48,-27.78,67.42
SMLADP,S&P 600 Advance-Decline Percent,60.6667,-7.5,-11,68.1667,"-99.33,98.33",9.17,0.05,52.99,97.92,279.31,-11.86,96.76
NAADP,,,,,,,,,,,,,
TRIN,NYSE - Short-Term Trading Arms Index (TRIN),1.0973,-0.141,-11.39,1.2383,"0.01,112.55",1.04,1.01,50.4,0.87,32.2,23.29,-12.91
TRINQ,Nasdaq Composite - Short-Term Trading Arms Index (TRIN),0.6644,-0.6637,-49.97,1.3281,"0.01,16.28",0.72,0.73,48.78,0.71,-1.48,13.81,-29.23
NYHGH,NYSE - New 52-Week Highs,122,1,0.83,121,"0.00,755.00",64.16,93.66,59.47,95.3,38.64,229.73,84.85
NYLOW,NYSE - New 52-Week Lows,12,-5,-29.41,17,"0.00,1162.00",27.06,74.81,43.9,33.59,-77.36,-86.67,-81.82
NAHGH,Nasdaq - New 52-Week Highs,202,1,0.5,201,"0.00,667.00",137.88,139.54,53.06,156.75,5.76,359.09,184.51
NALOW,Nasdaq - New 52-Week Lows,63,-12,-16,75,"0.00,1757.00",84.02,185.35,44.88,97.45,-35.71,-79.21,-70.28
NYHL,NYSE - New Highs-New Lows,110,6,5.77,104,"-1161.00,730.00",37.1,22.43,58.74,91.45,214.29,307.55,0
NAHL,Nasdaq - New Highs-New Lows,139,13,10.32,126,"-1730.00,510.00",53.86,-43.52,54.47,118.41,49.46,153.67,198.58
NYA50R,NYSE Percent of Stocks Above 50 Day Moving Average,78.768,1.4853,1.92,77.2827,"4.59,80.30",61,51.9,62.53,5.09,24.18,123.5,63.98
NYA200R,NYSE Percent of Stocks Above 200 Day Moving Average,55.7012,2.9271,5.55,52.7741,"13.99,76.28",42.82,53.81,69.46,3,32.09,26.88,-10.89
NAA50R,Nasdaq Percent of Stocks Above 50 Day Moving Average,63.8754,2.6358,4.3,61.2396,"7.65,70.05",53.73,43.54,58.27,3.95,10.96,192.43,68.32
NAA200R,Nasdaq Percent of Stocks Above 200 Day Moving Average,40.8974,1.8514,4.74,39.046,"11.82,53.99",31.33,37.8,69.71,2.04,30.28,48.09,-0.53
SPXA50R,S&P 500 Percent of Stocks Above 50 Day Moving Average,76.8,-4.6,-5.65,81.4,"4.40,87.00",64.18,53.9,55.85,7.19,9.4,79.44,64.1
SPXA200R,S&P 500 Percent of Stocks Above 200 Day Moving Average,62.6,1.4,2.29,61.2,"15.40,83.20",48.7,58.22,66.62,4.2,23.72,25.7,-6.01
NYUPV,NYSE - Volume Advancing,4015.0317,3139.9547,358.82,875.077,"0.00,12018.61",730.53,604.98,70.1,3260.99,670.43,466.8,693.84
NYDNV,NYSE - Volume Declining,1592.2485,1231.0335,340.8,361.215,"0.00,10402.82",545.07,557.22,56.87,2438.62,215.06,524.46,380.88
NAUPV,Nasdaq - Volume Advancing,6305.4119,2062.3529,48.61,4243.059,"0.00,13423.34",5706.95,4542.83,51.32,5949.6,42.19,-11.66,166.85
NADNV,Nasdaq - Volume Declining,2016.85,-2338.37,-53.69,4355.22,"0.00,9071.21",3404.04,3291.7,47.46,4546.63,-39.09,4.55,-5.6
